cik,label,subset,ticker,Fiscal Period,Cost of Goods Sold,"Depreciation, Depletion and Amortization",EBIT,EBITDA,Gross Profit,Long-Term Debt,Market Cap,Net Income,Retained Earnings,Revenue,Total Assets,Total Current Assets,Total Current Liabilities,Total Inventories,Total Liabilities,Total Operating Expense,Total Receivables
1024401,True,train,ENRNQ,Dec 1997,17311.0,600.0,15.0,15.0,2962.0,6254.0,0.0,105.0,1852.0,20273.0,23422.0,4669.0,4412.0,514.0,15510.0,2947.0,2151.0
1024401,True,train,ENRNQ,Dec 1998,26381.0,827.0,1378.0,1378.0,4879.0,7357.0,0.0,703.0,2226.0,31260.0,29350.0,5933.0,6107.0,514.0,18016.0,3501.0,2893.0
1024401,True,train,ENRNQ,Dec 1999,34761.0,870.0,802.0,1243.0,5351.0,7151.0,0.0,893.0,2698.0,40112.0,33381.0,7255.0,6759.0,598.0,18951.0,4549.0,3548.0
1024401,True,train,ENRNQ,Dec 2000,94517.0,855.0,1953.0,1953.0,6272.0,8550.0,0.0,979.0,3226.0,100789.0,65503.0,30381.0,28406.0,953.0,49205.0,4319.0,12270.0
1283552,True,test,JHTXQ,Apr 2006,129.0,12.0,117.0,130.0,164.0,127.0,0.0,65.0,147.0,293.0,574.0,38.0,100.0,0.0,270.0,48.0,23.0
1283552,True,test,JHTXQ,Apr 2007,129.0,12.0,117.0,130.0,164.0,127.0,0.0,65.0,147.0,293.0,574.0,38.0,100.0,0.0,270.0,48.0,23.0
1283552,True,test,JHTXQ,Apr 2008,150.0,13.0,69.0,82.0,129.0,231.0,0.0,32.0,158.0,279.0,600.0,42.0,92.0,0.0,364.0,62.0,24.0
1283552,True,test,JHTXQ,Apr 2009,104.0,13.0,47.0,61.0,145.0,232.0,0.0,19.0,162.0,248.0,608.0,51.0,92.0,0.0,365.0,99.0,31.0
1283552,True,test,JHTXQ,Apr 2010,96.0,14.0,-249.0,-235.0,118.0,244.0,0.0,-272.0,-110.0,214.0,346.0,62.0,95.0,0.0,372.0,370.0,30.0
313395,True,train,TXCOQ,Dec 2004,39.0,13.0,21.0,33.0,28.0,0.0,0.0,14.0,-5.0,67.0,110.0,17.0,24.0,0.0,26.0,20.0,9.0
313395,True,train,TXCOQ,Dec 2005,39.0,13.0,21.0,33.0,28.0,0.0,0.0,14.0,-5.0,67.0,110.0,17.0,24.0,0.0,26.0,20.0,9.0
313395,True,train,TXCOQ,Dec 2006,26.0,24.0,10.0,34.0,46.0,2.0,0.0,7.0,3.0,72.0,144.0,18.0,16.0,0.0,20.0,35.0,9.0
313395,True,train,TXCOQ,Dec 2007,29.0,37.0,10.0,47.0,65.0,100.0,0.0,1.0,4.0,94.0,355.0,36.0,60.0,0.0,180.0,55.0,23.0
313395,True,train,TXCOQ,Dec 2008,37.0,54.0,18.0,71.0,106.0,100.0,0.0,6.0,3.0,144.0,487.0,45.0,302.0,0.0,331.0,87.0,22.0
23304,True,train,CJML,Dec 1998,568.0,27.0,-16.0,11.0,48.0,119.0,0.0,-19.0,71.0,616.0,473.0,166.0,150.0,111.0,315.0,65.0,48.0
23304,True,train,CJML,Dec 1999,568.0,27.0,-16.0,11.0,48.0,119.0,0.0,-19.0,71.0,616.0,473.0,166.0,150.0,111.0,315.0,65.0,48.0
23304,True,train,CJML,Dec 2000,550.0,24.0,-24.0,0.0,67.0,109.0,0.0,-25.0,43.0,618.0,423.0,156.0,154.0,106.0,297.0,88.0,40.0
23304,True,train,CJML,Dec 2001,409.0,21.0,-18.0,3.0,40.0,171.0,0.0,-36.0,2.0,450.0,334.0,94.0,53.0,62.0,248.0,56.0,28.0
23304,True,train,CJML,Dec 2002,382.0,20.0,29.0,49.0,63.0,99.0,0.0,11.0,9.0,446.0,318.0,85.0,97.0,49.0,225.0,33.0,33.0
865570,True,train,THQIQ,Mar 2008,738.0,347.0,-388.0,-41.0,92.0,100.0,204.0,-431.0,-187.0,830.0,598.0,444.0,255.0,26.0,291.0,479.0,61.0
865570,True,train,THQIQ,Mar 2009,738.0,347.0,-388.0,-41.0,92.0,100.0,204.0,-431.0,-187.0,830.0,598.0,444.0,255.0,26.0,291.0,479.0,61.0
865570,True,train,THQIQ,Mar 2010,626.0,255.0,-10.0,245.0,273.0,100.0,475.0,-9.0,-196.0,899.0,714.0,563.0,191.0,14.0,390.0,283.0,46.0
865570,True,train,THQIQ,Mar 2011,520.0,269.0,-136.0,133.0,146.0,100.0,311.0,-136.0,-332.0,665.0,774.0,600.0,380.0,32.0,568.0,281.0,162.0
865570,True,train,THQIQ,Mar 2012,736.0,371.0,-242.0,129.0,95.0,100.0,38.0,-243.0,-575.0,831.0,393.0,290.0,271.0,18.0,425.0,337.0,17.0
6281,False,train,ADI,Oct 2017,2078.0,584.0,1186.0,1770.0,3168.0,7551.0,33656.0,805.0,4911.0,5246.0,21141.0,2351.0,1596.0,551.0,10980.0,1956.0,689.0
6281,False,train,ADI,Oct 2018,1974.0,799.0,1909.0,2708.0,4250.0,6266.0,30986.0,1507.0,5983.0,6225.0,20438.0,2112.0,1052.0,587.0,9170.0,2289.0,640.0
6281,False,train,ADI,Oct 2019,1977.0,811.0,1715.0,2526.0,4014.0,5192.0,39272.0,1363.0,6899.0,5991.0,21393.0,1985.0,1509.0,610.0,9683.0,2207.0,635.0
6281,False,train,ADI,Oct 2020,1913.0,811.0,1505.0,2316.0,3690.0,5145.0,43795.0,1221.0,7236.0,5603.0,21469.0,2518.0,1365.0,608.0,9471.0,2140.0,738.0
6281,False,train,ADI,Oct 2021,2793.0,1075.0,1514.0,2588.0,4525.0,6253.0,91140.0,1390.0,7517.0,7318.0,52322.0,5378.0,2770.0,1201.0,14330.0,2748.0,1459.0
6951,False,train,AMAT,Oct 2017,8086.0,407.0,4014.0,4421.0,6612.0,5304.0,59816.0,3519.0,18258.0,14698.0,19419.0,12918.0,4115.0,2930.0,10070.0,2676.0,2395.0
6951,False,train,AMAT,Oct 2018,9188.0,457.0,4630.0,5087.0,7517.0,5309.0,31795.0,3038.0,20880.0,16705.0,17633.0,10604.0,3922.0,3721.0,10788.0,3026.0,2363.0
6951,False,train,AMAT,Oct 2019,8222.0,363.0,3506.0,3869.0,6386.0,4713.0,49702.0,2706.0,24386.0,14608.0,19024.0,10206.0,4447.0,3474.0,10810.0,3036.0,2629.0
6951,False,train,AMAT,Oct 2020,9510.0,376.0,4406.0,4782.0,7692.0,5448.0,54136.0,3619.0,27209.0,17202.0,22353.0,13369.0,4459.0,3904.0,11775.0,3327.0,3125.0
6951,False,train,AMAT,Oct 2021,12149.0,394.0,7007.0,7401.0,10914.0,5452.0,121892.0,5888.0,32246.0,23063.0,25825.0,16107.0,6344.0,4309.0,13578.0,3714.0,5546.0
850519,True,train,SBLUQ,Dec 1998,288.0,0.0,-71.0,-71.0,65.0,104.0,0.0,-31.0,-44.0,353.0,723.0,325.0,225.0,97.0,340.0,65.0,83.0
850519,True,train,SBLUQ,Dec 1999,288.0,0.0,-71.0,-71.0,65.0,104.0,0.0,-31.0,-44.0,353.0,723.0,325.0,225.0,97.0,340.0,65.0,83.0
850519,True,train,SBLUQ,Dec 2000,528.0,0.0,603.0,603.0,8.0,103.0,0.0,313.0,269.0,537.0,1099.0,457.0,295.0,87.0,428.0,8.0,86.0
850519,True,train,SBLUQ,Dec 2001,276.0,0.0,-948.0,-362.0,-62.0,103.0,0.0,-756.0,-488.0,214.0,414.0,158.0,194.0,21.0,320.0,301.0,31.0
850519,True,train,SBLUQ,Dec 2002,240.0,0.0,-86.0,-86.0,32.0,148.0,0.0,-106.0,-488.0,272.0,305.0,139.0,160.0,34.0,334.0,118.0,38.0
924632,True,train,IFCIQ,Dec 1996,24.0,0.0,0.0,0.0,12.0,4.0,0.0,2.0,-6.0,36.0,44.0,17.0,8.0,3.0,13.0,12.0,11.0
924632,True,train,IFCIQ,Dec 1997,24.0,0.0,0.0,0.0,12.0,4.0,0.0,2.0,-6.0,36.0,44.0,17.0,8.0,3.0,13.0,12.0,11.0
924632,True,train,IFCIQ,Dec 1998,67.0,0.0,0.0,0.0,38.0,4.0,0.0,11.0,6.0,105.0,85.0,51.0,24.0,17.0,29.0,38.0,28.0
924632,True,train,IFCIQ,Dec 1999,121.0,0.0,0.0,0.0,50.0,27.0,0.0,8.0,14.0,170.0,161.0,95.0,57.0,19.0,85.0,50.0,68.0
924632,True,train,IFCIQ,Dec 2000,224.0,0.0,0.0,0.0,92.0,102.0,0.0,10.0,23.0,316.0,273.0,151.0,42.0,20.0,147.0,92.0,113.0
1021010,True,train,EPEXQ,Dec 2004,17.0,40.0,51.0,92.0,104.0,85.0,0.0,33.0,55.0,121.0,343.0,37.0,26.0,2.0,152.0,53.0,27.0
1021010,True,train,EPEXQ,Dec 2005,17.0,40.0,51.0,92.0,104.0,85.0,0.0,33.0,55.0,121.0,343.0,37.0,26.0,2.0,152.0,53.0,27.0
1021010,True,train,EPEXQ,Dec 2006,18.0,61.0,-60.0,1.0,111.0,129.0,0.0,-41.0,14.0,130.0,322.0,32.0,22.0,2.0,166.0,172.0,20.0
1021010,True,train,EPEXQ,Dec 2007,30.0,93.0,21.0,114.0,145.0,260.0,0.0,7.0,13.0,175.0,775.0,54.0,52.0,2.0,340.0,123.0,36.0
1021010,True,train,EPEXQ,Dec 2008,27.0,88.0,-337.0,-336.0,132.0,260.0,0.0,-333.0,-327.0,159.0,358.0,49.0,252.0,1.0,260.0,468.0,20.0
2491,False,train,BYI,Jun 2010,274.0,75.0,155.0,230.0,484.0,500.0,1806.0,98.0,401.0,758.0,927.0,474.0,161.0,69.0,711.0,333.0,235.0
2491,False,train,BYI,Jun 2011,274.0,75.0,155.0,230.0,484.0,500.0,1806.0,98.0,401.0,758.0,927.0,474.0,161.0,69.0,711.0,333.0,235.0
2491,False,train,BYI,Jun 2012,326.0,81.0,182.0,263.0,553.0,494.0,1964.0,101.0,505.0,880.0,970.0,480.0,214.0,75.0,772.0,374.0,265.0
2491,False,train,BYI,Jun 2013,351.0,88.0,234.0,323.0,646.0,580.0,2192.0,141.0,646.0,997.0,979.0,493.0,227.0,68.0,860.0,411.0,248.0
2491,False,train,BYI,Jun 2014,451.0,134.0,223.0,356.0,764.0,1887.0,2543.0,99.0,745.0,1215.0,2519.0,593.0,252.0,82.0,2312.0,537.0,314.0
13610,False,train,BNE,Dec 2005,543.0,26.0,28.0,54.0,290.0,76.0,0.0,-2.0,333.0,832.0,515.0,301.0,129.0,26.0,279.0,265.0,153.0
13610,False,train,BNE,Dec 2006,543.0,26.0,28.0,54.0,290.0,76.0,0.0,-2.0,333.0,832.0,515.0,301.0,129.0,26.0,279.0,265.0,153.0
13610,False,train,BNE,Dec 2007,531.0,29.0,42.0,71.0,319.0,2.0,0.0,27.0,354.0,851.0,509.0,310.0,201.0,29.0,259.0,288.0,134.0
13610,False,train,BNE,Dec 2008,525.0,33.0,-34.0,-1.0,242.0,2.0,0.0,-23.0,324.0,767.0,481.0,202.0,110.0,28.0,295.0,281.0,117.0
13610,False,train,BNE,Dec 2009,450.0,33.0,-15.0,18.0,226.0,2.0,0.0,-17.0,293.0,676.0,461.0,201.0,116.0,27.0,209.0,237.0,105.0
50957,True,train,FBNIQ,Dec 2008,994.0,25.0,-171.0,-146.0,230.0,78.0,266.0,-109.0,268.0,1224.0,758.0,504.0,177.0,226.0,495.0,403.0,184.0
50957,True,train,FBNIQ,Dec 2009,994.0,25.0,-171.0,-146.0,230.0,78.0,266.0,-109.0,268.0,1224.0,758.0,504.0,177.0,226.0,495.0,403.0,184.0
50957,True,train,FBNIQ,Dec 2010,884.0,24.0,-45.0,-21.0,276.0,77.0,283.0,-39.0,229.0,1160.0,676.0,427.0,141.0,250.0,417.0,321.0,115.0
50957,True,train,FBNIQ,Dec 2011,840.0,22.0,-43.0,-21.0,267.0,77.0,68.0,-44.0,185.0,1108.0,614.0,371.0,139.0,228.0,482.0,312.0,108.0
50957,True,train,FBNIQ,Dec 2012,828.0,19.0,-43.0,-24.0,244.0,105.0,60.0,-47.0,138.0,1072.0,618.0,393.0,172.0,244.0,564.0,288.0,126.0
849101,True,train,AVDO,Dec 1998,0.0,26.0,32.0,58.0,644.0,328.0,0.0,5.0,166.0,644.0,657.0,46.0,85.0,9.0,544.0,602.0,7.0
849101,True,train,AVDO,Dec 1999,0.0,26.0,32.0,58.0,644.0,328.0,0.0,5.0,166.0,644.0,657.0,46.0,85.0,9.0,544.0,602.0,7.0
849101,True,train,AVDO,Dec 2000,0.0,33.0,-47.0,-14.0,686.0,292.0,0.0,-66.0,101.0,686.0,610.0,35.0,141.0,9.0,522.0,695.0,8.0
849101,True,train,AVDO,Dec 2001,0.0,29.0,-49.0,-20.0,624.0,216.0,0.0,-95.0,5.0,624.0,396.0,37.0,111.0,6.0,399.0,671.0,10.0
849101,True,train,AVDO,Dec 2002,0.0,21.0,-7.0,14.0,442.0,164.0,0.0,-63.0,-58.0,442.0,301.0,24.0,132.0,5.0,301.0,480.0,5.0
911626,True,train,ULTEQ,Jan 2000,332.0,8.0,24.0,32.0,152.0,0.0,0.0,15.0,33.0,484.0,174.0,105.0,63.0,68.0,68.0,128.0,28.0
911626,True,train,ULTEQ,Jan 2001,332.0,8.0,24.0,32.0,152.0,0.0,0.0,15.0,33.0,484.0,174.0,105.0,63.0,68.0,68.0,128.0,28.0
911626,True,train,ULTEQ,Jan 2002,400.0,11.0,20.0,30.0,180.0,0.0,0.0,12.0,45.0,580.0,231.0,121.0,71.0,87.0,110.0,160.0,30.0
911626,True,train,ULTEQ,Jan 2003,474.0,13.0,10.0,24.0,230.0,0.0,0.0,5.0,49.0,704.0,295.0,150.0,69.0,107.0,81.0,220.0,36.0
911626,True,train,ULTEQ,Jan 2004,483.0,20.0,-25.0,-5.0,229.0,0.0,0.0,-16.0,33.0,713.0,336.0,174.0,71.0,114.0,137.0,255.0,52.0
1167178,True,val,AONEQ,Dec 2007,81.0,8.0,-80.0,-71.0,-12.0,6.0,2303.0,-80.0,-153.0,69.0,209.0,130.0,60.0,36.0,342.0,67.0,18.0
1167178,True,val,AONEQ,Dec 2008,81.0,8.0,-80.0,-71.0,-12.0,6.0,2303.0,-80.0,-153.0,69.0,209.0,130.0,60.0,36.0,342.0,67.0,18.0
1167178,True,val,AONEQ,Dec 2009,94.0,13.0,-85.0,-72.0,-3.0,7.0,2303.0,-86.0,-239.0,91.0,618.0,523.0,52.0,37.0,90.0,83.0,18.0
1167178,True,val,AONEQ,Dec 2010,115.0,17.0,-149.0,-132.0,-17.0,5.0,1004.0,-153.0,-391.0,97.0,576.0,311.0,119.0,49.0,178.0,132.0,28.0
1167178,True,val,AONEQ,Dec 2011,249.0,25.0,-238.0,-213.0,-90.0,143.0,216.0,-258.0,-649.0,159.0,626.0,352.0,119.0,103.0,330.0,148.0,47.0
884124,True,train,GYLDQ,Sep 1999,812.0,0.0,-29.0,-29.0,146.0,649.0,0.0,-38.0,33.0,958.0,896.0,399.0,134.0,167.0,841.0,146.0,206.0
884124,True,train,GYLDQ,Sep 2000,812.0,0.0,-29.0,-29.0,146.0,649.0,0.0,-38.0,33.0,958.0,896.0,399.0,134.0,167.0,841.0,146.0,206.0
884124,True,train,GYLDQ,Sep 2001,780.0,0.0,-29.0,-29.0,70.0,635.0,0.0,-70.0,-38.0,850.0,765.0,333.0,122.0,167.0,778.0,99.0,153.0
884124,True,train,GYLDQ,Sep 2002,615.0,0.0,20.0,20.0,52.0,24.0,0.0,-29.0,-67.0,667.0,734.0,336.0,414.0,144.0,782.0,32.0,147.0
884124,True,train,GYLDQ,Sep 2003,431.0,0.0,-18.0,-18.0,6.0,8.0,0.0,-176.0,-243.0,437.0,566.0,328.0,437.0,143.0,779.0,24.0,89.0
912908,True,train,FMXLQ,Dec 2000,1125.0,26.0,51.0,77.0,142.0,568.0,0.0,-151.0,-389.0,1266.0,646.0,311.0,368.0,100.0,1004.0,91.0,183.0
912908,True,train,FMXLQ,Dec 2001,1125.0,26.0,51.0,77.0,142.0,568.0,0.0,-151.0,-389.0,1266.0,646.0,311.0,368.0,100.0,1004.0,91.0,183.0
912908,True,train,FMXLQ,Dec 2002,1125.0,26.0,51.0,77.0,142.0,568.0,0.0,-151.0,-389.0,1266.0,646.0,311.0,368.0,100.0,1004.0,91.0,183.0
912908,True,train,FMXLQ,Dec 2003,1125.0,26.0,51.0,77.0,142.0,568.0,0.0,-151.0,-389.0,1266.0,646.0,311.0,368.0,100.0,1004.0,91.0,183.0
912908,True,train,FMXLQ,Dec 2004,1125.0,26.0,51.0,77.0,142.0,568.0,0.0,-151.0,-389.0,1266.0,646.0,311.0,368.0,100.0,1004.0,91.0,183.0
4285,False,train,AL,Dec 2001,14181.0,1212.0,1111.0,2322.0,3726.0,9983.0,0.0,219.0,4555.0,17907.0,41953.0,12118.0,9904.0,5393.0,26721.0,2615.0,5302.0
4285,False,train,AL,Dec 2002,14181.0,1212.0,1111.0,2322.0,3726.0,9983.0,0.0,219.0,4555.0,17907.0,41953.0,12118.0,9904.0,5393.0,26721.0,2615.0,5302.0
4285,False,train,AL,Dec 2003,14181.0,1212.0,1111.0,2322.0,3726.0,9983.0,0.0,219.0,4555.0,17907.0,41953.0,12118.0,9904.0,5393.0,26721.0,2615.0,5302.0
4285,False,train,AL,Dec 2004,24625.0,1630.0,1138.0,2768.0,5707.0,7734.0,0.0,314.0,4098.0,30332.0,40639.0,11472.0,11282.0,4911.0,26990.0,4568.0,5080.0
4285,False,train,AL,Dec 2005,18741.0,1254.0,782.0,2036.0,4861.0,6115.0,0.0,150.0,3540.0,23602.0,30940.0,7478.0,6789.0,3176.0,19583.0,4079.0,3780.0
947156,True,train,SVSSF,Dec 1997,0.0,1.0,-137.0,-136.0,4.0,110.0,0.0,-90.0,-102.0,4.0,280.0,66.0,12.0,1.0,137.0,140.0,7.0
947156,True,train,SVSSF,Dec 1998,0.0,1.0,-137.0,-136.0,4.0,110.0,0.0,-90.0,-102.0,4.0,280.0,66.0,12.0,1.0,137.0,140.0,7.0
947156,True,train,SVSSF,Dec 1999,0.0,2.0,-7.0,-7.0,5.0,110.0,0.0,-7.0,-109.0,5.0,261.0,47.0,10.0,1.0,145.0,13.0,10.0
947156,True,train,SVSSF,Dec 2000,0.0,2.0,-5.0,-5.0,6.0,110.0,0.0,-6.0,-115.0,6.0,254.0,28.0,9.0,1.0,143.0,12.0,7.0
947156,True,train,SVSSF,Dec 2001,0.0,5.0,0.0,0.0,17.0,155.0,0.0,-5.0,-120.0,17.0,307.0,44.0,16.0,1.0,199.0,17.0,6.0
4127,False,train,SWKS,Sep 2017,1810.0,255.0,1254.0,1509.0,1842.0,2236.0,18537.0,1010.0,3060.0,3651.0,4574.0,2634.0,388.0,494.0,508.0,587.0,455.0
4127,False,train,SWKS,Sep 2018,1917.0,299.0,1320.0,1619.0,1951.0,2236.0,16092.0,918.0,3733.0,3868.0,4829.0,2262.0,390.0,490.0,732.0,631.0,656.0
4127,False,train,SWKS,Sep 2019,1773.0,372.0,961.0,1333.0,1604.0,2236.0,13480.0,854.0,4313.0,3377.0,4840.0,2235.0,374.0,610.0,717.0,645.0,465.0
4127,False,train,SWKS,Sep 2020,1743.0,364.0,892.0,1256.0,1613.0,2236.0,24095.0,815.0,4820.0,3356.0,5107.0,2318.0,448.0,806.0,943.0,707.0,359.0
4127,False,train,SWKS,Sep 2021,2597.0,437.0,1612.0,2049.0,2512.0,2236.0,27238.0,1498.0,5186.0,5109.0,8591.0,2865.0,659.0,885.0,3294.0,891.0,756.0
3673,False,train,AYE,Dec 2006,1324.0,279.0,854.0,817.0,1983.0,3944.0,0.0,412.0,444.0,3307.0,9907.0,1315.0,788.0,176.0,7345.0,1166.0,349.0
3673,False,train,AYE,Dec 2007,1324.0,279.0,854.0,817.0,1983.0,3944.0,0.0,412.0,444.0,3307.0,9907.0,1315.0,788.0,176.0,7345.0,1166.0,349.0
3673,False,train,AYE,Dec 2008,1476.0,274.0,832.0,810.0,1909.0,4116.0,0.0,395.0,732.0,3386.0,10811.0,1496.0,1004.0,243.0,7950.0,1100.0,359.0
3673,False,train,AYE,Dec 2009,1324.0,282.0,927.0,1209.0,2103.0,4417.0,0.0,393.0,1023.0,3427.0,11589.0,1345.0,986.0,317.0,8446.0,1183.0,355.0
3673,False,train,AYE,Dec 2010,1734.0,324.0,945.0,1268.0,2169.0,4686.0,0.0,412.0,1307.0,3903.0,12076.0,1516.0,791.0,260.0,8634.0,1238.0,408.0
1330849,True,test,HEROQ,Dec 2010,403.8,191.2,-139.6,51.6,221.0,853.2,399.4,-134.6,-1022.4,624.8,1995.3,329.0,146.7,2.5,1142.2,364.4,143.8
1330849,True,test,HEROQ,Dec 2011,377.9,174.2,-10.3,163.9,196.7,818.1,612.3,-76.1,-1098.5,574.6,2006.7,350.0,175.4,2.5,1098.2,203.1,153.7
1330849,True,test,HEROQ,Dec 2012,370.1,166.4,-67.0,99.4,248.1,798.0,978.7,-127.0,-1225.5,618.2,2016.6,478.6,261.4,2.5,1133.9,307.9,167.9
1330849,True,test,HEROQ,Dec 2013,461.3,162.8,35.5,198.3,397.0,1210.7,1041.8,-68.1,-1293.6,858.3,2301.4,467.2,239.9,2.5,1477.7,345.5,220.1
1330849,True,test,HEROQ,Dec 2014,543.2,170.9,-108.5,62.4,357.0,1210.9,160.8,-216.1,-1509.7,900.3,2002.4,404.3,164.5,2.5,1387.4,445.5,166.4
1232229,True,val,BRLCQ,Dec 2002,10.0,4.0,-20.0,-16.0,-8.0,4.0,0.0,-19.0,-6.0,2.0,40.0,18.0,1.0,3.0,1.0,12.0,0.0
1232229,True,val,BRLCQ,Dec 2003,10.0,4.0,-20.0,-16.0,-8.0,4.0,0.0,-19.0,-6.0,2.0,40.0,18.0,1.0,3.0,1.0,12.0,0.0
1232229,True,val,BRLCQ,Dec 2004,13.0,4.0,-33.0,-29.0,-10.0,4.0,0.0,-33.0,-39.0,3.0,22.0,14.0,3.0,5.0,3.0,23.0,0.0
1232229,True,val,BRLCQ,Jun 2006,169.0,2.0,-7.0,-4.0,24.0,4.0,0.0,-19.0,-20.0,193.0,128.0,80.0,53.0,13.0,63.0,31.0,51.0
1232229,True,val,BRLCQ,Jun 2007,573.0,6.0,66.0,72.0,124.0,4.0,0.0,30.0,10.0,698.0,515.0,432.0,195.0,113.0,199.0,58.0,210.0
